                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom_sprom
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _WriteDataToSPOnePage_PARM_3
                                     12 	.globl _WriteDataToSPOnePage_PARM_2
                                     13 	.globl _Read_SPROM_DATAFLASH_ARRAY_PARM_3
                                     14 	.globl _Read_SPROM_DATAFLASH_ARRAY_PARM_2
                                     15 	.globl _MOSI
                                     16 	.globl _P00
                                     17 	.globl _MISO
                                     18 	.globl _P01
                                     19 	.globl _RXD_1
                                     20 	.globl _P02
                                     21 	.globl _P03
                                     22 	.globl _STADC
                                     23 	.globl _P04
                                     24 	.globl _P05
                                     25 	.globl _TXD
                                     26 	.globl _P06
                                     27 	.globl _RXD
                                     28 	.globl _P07
                                     29 	.globl _IT0
                                     30 	.globl _IE0
                                     31 	.globl _IT1
                                     32 	.globl _IE1
                                     33 	.globl _TR0
                                     34 	.globl _TF0
                                     35 	.globl _TR1
                                     36 	.globl _TF1
                                     37 	.globl _P10
                                     38 	.globl _P11
                                     39 	.globl _P12
                                     40 	.globl _SCL
                                     41 	.globl _P13
                                     42 	.globl _SDA
                                     43 	.globl _P14
                                     44 	.globl _P15
                                     45 	.globl _TXD_1
                                     46 	.globl _P16
                                     47 	.globl _P17
                                     48 	.globl _RI
                                     49 	.globl _TI
                                     50 	.globl _RB8
                                     51 	.globl _TB8
                                     52 	.globl _REN
                                     53 	.globl _SM2
                                     54 	.globl _SM1
                                     55 	.globl _FE
                                     56 	.globl _SM0
                                     57 	.globl _P20
                                     58 	.globl _EX0
                                     59 	.globl _ET0
                                     60 	.globl _EX1
                                     61 	.globl _ET1
                                     62 	.globl _ES
                                     63 	.globl _EBOD
                                     64 	.globl _EADC
                                     65 	.globl _EA
                                     66 	.globl _P30
                                     67 	.globl _P31
                                     68 	.globl _P32
                                     69 	.globl _P33
                                     70 	.globl _P34
                                     71 	.globl _P35
                                     72 	.globl _P36
                                     73 	.globl _P37
                                     74 	.globl _PX0
                                     75 	.globl _PT0
                                     76 	.globl _PX1
                                     77 	.globl _PT1
                                     78 	.globl _PS
                                     79 	.globl _PBOD
                                     80 	.globl _PADC
                                     81 	.globl _I2CPX
                                     82 	.globl _AA
                                     83 	.globl _SI
                                     84 	.globl _STO
                                     85 	.globl _STA
                                     86 	.globl _I2CEN
                                     87 	.globl _CM_RL2
                                     88 	.globl _TR2
                                     89 	.globl _TF2
                                     90 	.globl _P
                                     91 	.globl _OV
                                     92 	.globl _RS0
                                     93 	.globl _RS1
                                     94 	.globl _F0
                                     95 	.globl _AC
                                     96 	.globl _CY
                                     97 	.globl _CLRPWM
                                     98 	.globl _PWMF
                                     99 	.globl _LOAD
                                    100 	.globl _PWMRUN
                                    101 	.globl _ADCHS0
                                    102 	.globl _ADCHS1
                                    103 	.globl _ADCHS2
                                    104 	.globl _ADCHS3
                                    105 	.globl _ETGSEL0
                                    106 	.globl _ETGSEL1
                                    107 	.globl _ADCS
                                    108 	.globl _ADCF
                                    109 	.globl _RI_1
                                    110 	.globl _TI_1
                                    111 	.globl _RB8_1
                                    112 	.globl _TB8_1
                                    113 	.globl _REN_1
                                    114 	.globl _SM2_1
                                    115 	.globl _SM1_1
                                    116 	.globl _FE_1
                                    117 	.globl _SM0_1
                                    118 	.globl _PIPS6
                                    119 	.globl _PIPS5
                                    120 	.globl _PIPS4
                                    121 	.globl _PIPS3
                                    122 	.globl _PIPS2
                                    123 	.globl _PIPS1
                                    124 	.globl _PIPS0
                                    125 	.globl _PIPS7
                                    126 	.globl _SC2CR1
                                    127 	.globl _SC2CR0
                                    128 	.globl _SC1CR1
                                    129 	.globl _SC1CR0
                                    130 	.globl _SC0CR1
                                    131 	.globl _SC0CR0
                                    132 	.globl _SC2TSR
                                    133 	.globl _SC2IS
                                    134 	.globl _SC2IE
                                    135 	.globl _SC2ETURD1
                                    136 	.globl _SC2ETURD0
                                    137 	.globl _SC2EGT
                                    138 	.globl _SC2DR
                                    139 	.globl _SC1TSR
                                    140 	.globl _SC1IS
                                    141 	.globl _SC1IE
                                    142 	.globl _SC1ETURD1
                                    143 	.globl _SC1ETURD0
                                    144 	.globl _SC1EGT
