                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module isr
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _WKT_ISR
                                     13 	.globl _Timer3_ISR
                                     14 	.globl _UART1_ISR
                                     15 	.globl _PWM_Brake_ISR
                                     16 	.globl _Capture_ISR
                                     17 	.globl _ADC_ISR
                                     18 	.globl _WDT_ISR
                                     19 	.globl _SPI_ISR
                                     20 	.globl _BOD_ISR
                                     21 	.globl _Pin_INT_ISR
                                     22 	.globl _I2C_ISR
                                     23 	.globl _Timer2_ISR
                                     24 	.globl _UART0_ISR
                                     25 	.globl _Timer1_ISR
                                     26 	.globl _INT1_ISR
                                     27 	.globl _Timer0_ISR
                                     28 	.globl _INT0_ISR
                                     29 	.globl _MOSI
                                     30 	.globl _P00
                                     31 	.globl _MISO
                                     32 	.globl _P01
                                     33 	.globl _RXD_1
                                     34 	.globl _P02
                                     35 	.globl _P03
                                     36 	.globl _STADC
                                     37 	.globl _P04
                                     38 	.globl _P05
                                     39 	.globl _TXD
                                     40 	.globl _P06
                                     41 	.globl _RXD
                                     42 	.globl _P07
                                     43 	.globl _IT0
                                     44 	.globl _IE0
                                     45 	.globl _IT1
                                     46 	.globl _IE1
                                     47 	.globl _TR0
                                     48 	.globl _TF0
                                     49 	.globl _TR1
                                     50 	.globl _TF1
                                     51 	.globl _P10
                                     52 	.globl _P11
                                     53 	.globl _P12
                                     54 	.globl _SCL
                                     55 	.globl _P13
                                     56 	.globl _SDA
                                     57 	.globl _P14
                                     58 	.globl _P15
                                     59 	.globl _TXD_1
                                     60 	.globl _P16
                                     61 	.globl _P17
                                     62 	.globl _RI
                                     63 	.globl _TI
                                     64 	.globl _RB8
                                     65 	.globl _TB8
                                     66 	.globl _REN
                                     67 	.globl _SM2
                                     68 	.globl _SM1
                                     69 	.globl _FE
                                     70 	.globl _SM0
                                     71 	.globl _P20
                                     72 	.globl _EX0
                                     73 	.globl _ET0
                                     74 	.globl _EX1
                                     75 	.globl _ET1
                                     76 	.globl _ES
                                     77 	.globl _EBOD
                                     78 	.globl _EADC
                                     79 	.globl _EA
                                     80 	.globl _P30
                                     81 	.globl _P31
                                     82 	.globl _P32
                                     83 	.globl _P33
                                     84 	.globl _P34
                                     85 	.globl _P35
                                     86 	.globl _P36
                                     87 	.globl _P37
                                     88 	.globl _PX0
                                     89 	.globl _PT0
                                     90 	.globl _PX1
                                     91 	.globl _PT1
                                     92 	.globl _PS
                                     93 	.globl _PBOD
                                     94 	.globl _PADC
                                     95 	.globl _I2CPX
                                     96 	.globl _AA
                                     97 	.globl _SI
                                     98 	.globl _STO
                                     99 	.globl _STA
                                    100 	.globl _I2CEN
                                    101 	.globl _CM_RL2
                                    102 	.globl _TR2
                                    103 	.globl _TF2
                                    104 	.globl _P
                                    105 	.globl _OV
                                    106 	.globl _RS0
