                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.14 #13855 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module IAP
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _IAP_ERROR
                                     12 	.globl _MOSI
                                     13 	.globl _P00
                                     14 	.globl _MISO
                                     15 	.globl _P01
                                     16 	.globl _RXD_1
                                     17 	.globl _P02
                                     18 	.globl _P03
                                     19 	.globl _STADC
                                     20 	.globl _P04
                                     21 	.globl _P05
                                     22 	.globl _TXD
                                     23 	.globl _P06
                                     24 	.globl _RXD
                                     25 	.globl _P07
                                     26 	.globl _IT0
                                     27 	.globl _IE0
                                     28 	.globl _IT1
                                     29 	.globl _IE1
                                     30 	.globl _TR0
                                     31 	.globl _TF0
                                     32 	.globl _TR1
                                     33 	.globl _TF1
                                     34 	.globl _P10
                                     35 	.globl _P11
                                     36 	.globl _P12
                                     37 	.globl _SCL
                                     38 	.globl _P13
                                     39 	.globl _SDA
                                     40 	.globl _P14
                                     41 	.globl _P15
                                     42 	.globl _TXD_1
                                     43 	.globl _P16
                                     44 	.globl _P17
                                     45 	.globl _RI
                                     46 	.globl _TI
                                     47 	.globl _RB8
                                     48 	.globl _TB8
                                     49 	.globl _REN
                                     50 	.globl _SM2
                                     51 	.globl _SM1
                                     52 	.globl _FE
                                     53 	.globl _SM0
                                     54 	.globl _P20
                                     55 	.globl _EX0
                                     56 	.globl _ET0
                                     57 	.globl _EX1
                                     58 	.globl _ET1
                                     59 	.globl _ES
                                     60 	.globl _EBOD
                                     61 	.globl _EADC
                                     62 	.globl _EA
                                     63 	.globl _P30
                                     64 	.globl _P31
                                     65 	.globl _P32
                                     66 	.globl _P33
                                     67 	.globl _P34
                                     68 	.globl _P35
                                     69 	.globl _P36
                                     70 	.globl _P37
                                     71 	.globl _PX0
                                     72 	.globl _PT0
                                     73 	.globl _PX1
                                     74 	.globl _PT1
                                     75 	.globl _PS
                                     76 	.globl _PBOD
                                     77 	.globl _PADC
                                     78 	.globl _I2CPX
                                     79 	.globl _AA
                                     80 	.globl _SI
                                     81 	.globl _STO
                                     82 	.globl _STA
                                     83 	.globl _I2CEN
                                     84 	.globl _CM_RL2
                                     85 	.globl _TR2
                                     86 	.globl _TF2
                                     87 	.globl _P
                                     88 	.globl _OV
                                     89 	.globl _RS0
                                     90 	.globl _RS1
                                     91 	.globl _F0
                                     92 	.globl _AC
                                     93 	.globl _CY
                                     94 	.globl _CLRPWM
                                     95 	.globl _PWMF
                                     96 	.globl _LOAD
                                     97 	.globl _PWMRUN
                                     98 	.globl _ADCHS0
                                     99 	.globl _ADCHS1
                                    100 	.globl _ADCHS2
                                    101 	.globl _ADCHS3
                                    102 	.globl _ETGSEL0
                                    103 	.globl _ETGSEL1
                                    104 	.globl _ADCS
                                    105 	.globl _ADCF
                                    106 	.globl _RI_1
                                    107 	.globl _TI_1
                                    108 	.globl _RB8_1
                                    109 	.globl _TB8_1
                                    110 	.globl _REN_1
                                    111 	.globl _SM2_1
                                    112 	.globl _SM1_1
                                    113 	.globl _FE_1
                                    114 	.globl _SM0_1
                                    115 	.globl _PIPS6
                                    116 	.globl _PIPS5
                                    117 	.globl _PIPS4
                                    118 	.globl _PIPS3
                                    119 	.globl _PIPS2
                                    120 	.globl _PIPS1
                                    121 	.globl _PIPS0
                                    122 	.globl _PIPS7
                                    123 	.globl _SC2CR1
                                    124 	.globl _SC2CR0
                                    125 	.globl _SC1CR1
                                    126 	.globl _SC1CR0
                                    127 	.globl _SC0CR1
                                    128 	.globl _SC0CR0
                                    129 	.globl _SC2TSR
                                    130 	.globl _SC2IS
                                    131 	.globl _SC2IE
                                    132 	.globl _SC2ETURD1
                                    133 	.globl _SC2ETURD0
                                    134 	.globl _SC2EGT
                                    135 	.globl _SC2DR
                                    136 	.globl _SC1TSR
                                    137 	.globl _SC1IS
                                    138 	.globl _SC1IE
                                    139 	.globl _SC1ETURD1
                                    140 	.globl _SC1ETURD0
                                    141 	.globl _SC1EGT
                                    142 	.globl _SC1DR
                                    143 	.globl _SC0TSR
                                    144 	.globl _SC0IS
                                    145 	.globl _SC0IE
                                    146 	.globl _SC0ETURD1
                                    147 	.globl _SC0ETURD0
                                    148 	.globl _SC0EGT
                                    149 	.globl _SC0DR
                                    150 	.globl _XTLCON
                                    151 	.globl _PWM3INTC
                                    152 	.globl _PWM3CON1
                                    153 	.globl _PWM3CON0
                                    154 	.globl _PWM3C1L
                                    155 	.globl _PWM3C0L
                                    156 	.globl _PWM3PL
                                    157 	.globl _EIPH2
                                    158 	.globl _EIP2
                                    159 	.globl _PWM3MEN
                                    160 	.globl _PWM3MD
                                    161 	.globl _PWM3C1H
                                    162 	.globl _PWM3C0H
                                    163 	.globl _PWM3PH
                                    164 	.globl _PWM2INTC
                                    165 	.globl _PWM2CON1
                                    166 	.globl _PWM2CON0
                                    167 	.globl _PWM2C1L
                                    168 	.globl _PWM2C0L
                                    169 	.globl _PWM2PL
                                    170 	.globl _PWM2MEN
                                    171 	.globl _PWM2MD
                                    172 	.globl _PWM2C1H
                                    173 	.globl _PWM2C0H
                                    174 	.globl _PWM2PH
                                    175 	.globl _PIOCON2
                                    176 	.globl _PWM1INTC
                                    177 	.globl _PWM1CON1
                                    178 	.globl _PWM1CON0
                                    179 	.globl _PWM1C1L
                                    180 	.globl _PWM1C0L
                                    181 	.globl _PWM1PL
                                    182 	.globl _PWM1MEN
                                    183 	.globl _PWM1MD
                                    184 	.globl _PWM1C1H
                                    185 	.globl _PWM1C0H
                                    186 	.globl _PWM1PH
                                    187 	.globl _AUXR8
                                    188 	.globl _AUXR7
                                    189 	.globl _AUXR6
                                    190 	.globl _AUXR5
                                    191 	.globl _AUXR4
                                    192 	.globl _AUXR3
                                    193 	.globl _AUXR2
                                    194 	.globl _P3DW
                                    195 	.globl _P2DW
                                    196 	.globl _P1DW
                                    197 	.globl _P0DW
                                    198 	.globl _AINDIDS1
                                    199 	.globl _RWKH
                                    200 	.globl _P3UP
                                    201 	.globl _P2UP
                                    202 	.globl _P1UP
                                    203 	.globl _P0UP
                                    204 	.globl _ADCSR
                                    205 	.globl _ADCCN
                                    206 	.globl _ADCSN
                                    207 	.globl _P2S
                                    208 	.globl _P2SR
                                    209 	.globl _P2M2
                                    210 	.globl _P2M1
                                    211 	.globl _ADCCON3
                                    212 	.globl _ADCBAH
                                    213 	.globl _ADCBAL
                                    214 	.globl _LVRDIS
                                    215 	.globl _SPCR2
                                    216 	.globl _PWM0C5L
                                    217 	.globl _PWM0C4L
                                    218 	.globl _PIOCON1
                                    219 	.globl _PWM0C5H
                                    220 	.globl _PWM0C4H
                                    221 	.globl _PWM0INTC
                                    222 	.globl _P1SR
                                    223 	.globl _P1S
                                    224 	.globl _P0SR
                                    225 	.globl _P0S
                                    226 	.globl _P3SR
                                    227 	.globl _P3S
                                    228 	.globl _EIPH1
                                    229 	.globl _EIP1
                                    230 	.globl _PORDIS
                                    231 	.globl _PWM0MD
                                    232 	.globl _PWM0MEN
                                    233 	.globl _PWM0DTCNT
                                    234 	.globl _PWM0DTEN
                                    235 	.globl _SCON_1
                                    236 	.globl _EIPH
                                    237 	.globl _AINDIDS0
                                    238 	.globl _SPDR
                                    239 	.globl _SPSR
                                    240 	.globl _SPCR
                                    241 	.globl _CAPCON4
                                    242 	.globl _CAPCON3
                                    243 	.globl _B
                                    244 	.globl _EIP
                                    245 	.globl _C2H
                                    246 	.globl _C2L
                                    247 	.globl _PIF
                                    248 	.globl _PIPEN
                                    249 	.globl _PINEN
                                    250 	.globl _PICON
                                    251 	.globl _ADCCON0
                                    252 	.globl _C1H
                                    253 	.globl _C1L
                                    254 	.globl _C0H
                                    255 	.globl _C0L
                                    256 	.globl _ADCDLY
                                    257 	.globl _ADCCON2
                                    258 	.globl _ADCCON1
                                    259 	.globl _ACC
                                    260 	.globl _PWM0CON1
                                    261 	.globl _PIOCON0
                                    262 	.globl _PWM0C3L
                                    263 	.globl _PWM0C2L
                                    264 	.globl _PWM0C1L
                                    265 	.globl _PWM0C0L
                                    266 	.globl _PWM0PL
                                    267 	.globl _PWM0CON0
                                    268 	.globl _PWM0FBD
                                    269 	.globl _PNP
                                    270 	.globl _PWM0C3H
                                    271 	.globl _PWM0C2H
                                    272 	.globl _PWM0C1H
                                    273 	.globl _PWM0C0H
                                    274 	.globl _PWM0PH
                                    275 	.globl _PSW
                                    276 	.globl _ADCMPH
                                    277 	.globl _ADCMPL
                                    278 	.globl _TH2
                                    279 	.globl _TL2
                                    280 	.globl _RCMP2H
                                    281 	.globl _RCMP2L
                                    282 	.globl _T2MOD
                                    283 	.globl _T2CON
                                    284 	.globl _TA
                                    285 	.globl _RH3
                                    286 	.globl _RL3
                                    287 	.globl _T3CON
                                    288 	.globl _ADCRH
                                    289 	.globl _ADCRL
                                    290 	.globl _I2ADDR
                                    291 	.globl _I2CON
                                    292 	.globl _I2TOC
                                    293 	.globl _I2CLK
                                    294 	.globl _I2STAT
                                    295 	.globl _I2DAT
                                    296 	.globl _SADDR_1
                                    297 	.globl _SADEN_1
                                    298 	.globl _SADEN
                                    299 	.globl _IP
                                    300 	.globl _PWMINTC
                                    301 	.globl _IPH
                                    302 	.globl _TOE
                                    303 	.globl _P1M2
                                    304 	.globl _P1M1
                                    305 	.globl _P0M2
                                    306 	.globl _P0M1
                                    307 	.globl _P3
                                    308 	.globl _IAPCN
                                    309 	.globl _IAPFD
                                    310 	.globl _P3M2
                                    311 	.globl _P3M1
                                    312 	.globl _BODCON1
                                    313 	.globl _WDCON
                                    314 	.globl _SADDR
                                    315 	.globl _IE
                                    316 	.globl _IAPAH
                                    317 	.globl _IAPAL
                                    318 	.globl _IAPUEN
                                    319 	.globl _IAPTRG
                                    320 	.globl _BODCON0
                                    321 	.globl _AUXR1
                                    322 	.globl _P2
                                    323 	.globl _CHPCON
                                    324 	.globl _EIE1
                                    325 	.globl _EIE
                                    326 	.globl _SBUF_1
                                    327 	.globl _SBUF
                                    328 	.globl _SCON
                                    329 	.globl _CKEN
                                    330 	.globl _CKSWT
                                    331 	.globl _CKDIV
                                    332 	.globl _CAPCON2
                                    333 	.globl _CAPCON1
                                    334 	.globl _CAPCON0
                                    335 	.globl _SFRS
                                    336 	.globl _P1
                                    337 	.globl _WKCON
                                    338 	.globl _CKCON
                                    339 	.globl _TH1
                                    340 	.globl _TH0
                                    341 	.globl _TL1
                                    342 	.globl _TL0
                                    343 	.globl _TMOD
                                    344 	.globl _TCON
                                    345 	.globl _PCON
                                    346 	.globl _RWK
                                    347 	.globl _RCTRIM1
                                    348 	.globl _RCTRIM0
                                    349 	.globl _DPH
                                    350 	.globl _DPL
                                    351 	.globl _SP
                                    352 	.globl _P0
                                    353 	.globl _IAPCFBuf
                                    354 	.globl _IAPDataBuf
                                    355 	.globl _UCIDBuffer
                                    356 	.globl _UIDBuffer
                                    357 	.globl _DIDBuffer
                                    358 	.globl _Modify_CONFIG_PARM_5
                                    359 	.globl _Modify_CONFIG_PARM_4
                                    360 	.globl _Modify_CONFIG_PARM_3
